SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,7409,760509
1048576,5623,318585
1048576,4729,264503
1048576,4426,291033
1048576,6956,271706
1048576,4276,260579
1048576,4604,266909
1048576,5250,280575
1048576,8106,266552
1048576,6196,255456
1048576,5777,263028
1048576,5726,254355
1048576,5484,250017
1048576,5090,273374
1048576,6389,256434
1048576,5352,272858
1048576,5967,257460
1048576,5264,245329
1048576,4849,238115
1048576,4865,237706
1048576,4949,236343
1048576,5786,239600
1048576,5030,249692
1048576,5317,246543
1048576,5090,249647
1048576,6837,368059
1048576,11580,273770
1048576,5411,230651
1048576,4552,230363
1048576,4216,292341
1048576,8244,337519
1048576,5332,330928
1048576,7913,264400
1048576,6053,261260
1048576,8086,247522
1048576,6349,249671
1048576,4944,225082
1048576,4825,231472
1048576,4492,228567
1048576,4909,228861
1048576,4613,222953
1048576,4364,221961
1048576,5023,246682
1048576,5178,228689
1048576,5398,231077
1048576,4632,273855
1048576,7009,248219
1048576,5497,241507
1048576,5508,330267
1048576,13043,531836
1048576,11502,481920
1048576,10027,478308
1048576,11227,425066
1048576,8319,289976
1048576,5612,246912
1048576,4801,242132
1048576,4837,268459
1048576,4836,244556
1048576,5148,276623
1048576,8123,491464
1048576,8348,479751
1048576,6089,421701
1048576,4347,393586
1048576,4412,386056
1048576,4880,213833
1048576,3393,134489
1048576,2953,133883
1048576,2659,134831
1048576,2705,135365
1048576,3053,130786
1048576,2586,128502
1048576,2953,219037
1048576,5446,231107
1048576,4881,225597
1048576,4775,229257
1048576,4648,229757
1048576,5023,229183
1048576,4678,228717
1048576,4577,241547
1048576,4776,227311
1048576,4576,229313
1048576,4568,247736
1048576,4763,226937
1048576,4525,229662
1048576,5071,236059
1048576,4728,206271
1048576,6016,236690
1048576,4911,242656
1048576,4598,235106
1048576,4698,196176
1048576,3843,211445
1048576,3801,194616
1048576,4106,196968
1048576,4128,199103
1048576,4201,197835
1048576,4709,198030
1048576,4198,194649
1048576,4127,195922
1048576,4041,205906
1048576,4164,198427
1048576,4020,193337
1048576,4461,192944
1048576,4083,195998
1048576,4097,197263
1048576,4269,197978
1048576,4005,201724
1048576,3850,194429
1048576,4053,204116
1048576,3810,192474
1048576,3828,195443
1048576,3770,192960
1048576,3848,190838
1048576,3778,198229
1048576,3625,194013
1048576,3720,196113
1048576,3902,192272
1048576,3761,194697
1048576,3874,194130
1048576,4236,192163
1048576,3581,210507
1048576,4171,194431
1048576,3791,194097
1048576,4051,192268
1048576,3905,192705
1048576,3935,192150
1048576,4334,197404
1048576,3904,193930
1048576,4280,201849
1048576,4537,190006
1048576,4056,190569
1048576,3711,195428
1048576,4320,209332
1048576,4576,191837
1048576,3897,191856
1048576,4112,194492
1048576,3876,194565
1048576,3891,190923
1048576,3991,191287
1048576,3585,197940
1048576,4066,192535
1048576,3761,194542
1048576,4075,200379
1048576,3928,193085
1048576,3800,199717
1048576,3654,191944
1048576,4299,192860
1048576,3969,195985
1048576,3660,204325
1048576,3639,175072
1048576,3986,175302
1048576,3495,176857
1048576,3448,178879
1048576,3847,176751
1048576,3475,186522
1048576,3563,213044
1048576,4498,177196
1048576,3705,176689
1048576,3677,180251
1048576,3564,175858
1048576,4239,179098
1048576,3734,176880
1048576,3703,176291
1048576,3513,179323
1048576,3676,179790
1048576,3570,177411
1048576,3522,181881
1048576,4248,180510
1048576,3791,180198
1048576,3757,185911
1048576,3941,177423
1048576,3321,177520
1048576,3406,175627
1048576,3439,180273
1048576,3785,182098
1048576,3611,181344
1048576,3647,175524
1048576,3409,176075
1048576,3542,176220
1048576,3468,177741
1048576,3798,182821
1048576,3508,177107
1048576,3941,177838
1048576,3068,176553
1048576,3439,177026
1048576,3534,179793
1048576,3888,175909
1048576,3243,187507
1048576,3446,178038
1048576,3809,178678
1048576,3431,177773
1048576,4024,186727
1048576,3486,175573
1048576,3570,176833
1048576,4168,177952
1048576,3567,187345
1048576,3820,176761
1048576,3560,176410
1048576,3830,178041
1048576,3623,176692
1048576,3625,177394
1048576,3550,178058
1048576,4119,182324
1048576,3527,175200
1048576,4119,177702
1048576,3409,176883
1048576,3417,182141
1048576,3591,176566
1048576,3412,175781
1048576,3560,189046
1048576,3376,174711
1048576,3821,177087
1048576,3427,212356
1048576,3993,188148
1048576,3684,188474
1048576,3612,193848
1048576,4803,180766
1048576,3654,184244
1048576,3849,183609
1048576,3654,185248
1048576,3584,186540
1048576,4311,191598
1048576,3608,193729
1048576,3616,183044
1048576,3933,189403
1048576,4003,190634
1048576,3967,184621
1048576,3734,187301
1048576,3833,187241
1048576,3768,208560
1048576,4994,198134
1048576,3810,184508
1048576,3491,200238
1048576,4071,185196
1048576,3941,183258
1048576,3814,184697
1048576,3776,205564
1048576,3618,181748
1048576,3746,186732
1048576,3847,183242
1048576,3603,183010
1048576,5879,207510
1048576,4651,186905
1048576,3739,187352
1048576,3616,184539
1048576,3730,185407
1048576,3638,187240
1048576,3308,184317
1048576,3885,183076
1048576,3827,186167
1048576,3734,189594
1048576,3707,182794
1048576,3919,184830
1048576,3811,230686
1048576,4339,188481
1048576,3895,202690
1048576,3953,191486
1048576,3885,184609
1048576,3674,184185
1048576,3556,187583
1048576,3630,185565
1048576,3748,183266
1048576,3685,186856
1048576,3712,191781
1048576,3787,187153
1048576,3971,184180
1048576,4029,184264
1048576,4129,186122
1048576,3865,199589
1048576,5113,240436
1048576,6454,233722
1048576,5162,202413
1048576,3960,221533
1048576,4072,168582
1048576,3647,171430
1048576,3328,168130
1048576,4270,169856
1048576,3253,179743
1048576,3528,170146
1048576,3391,171767
1048576,3446,170604
1048576,3614,174581
1048576,3620,187251
1048576,3662,172637
1048576,3500,172385
1048576,3658,169452
1048576,3607,184305
1048576,3929,171886
1048576,3579,169971
1048576,3801,180243
1048576,3667,170247
1048576,3535,174413
1048576,3477,172204
1048576,3281,169814
1048576,3377,170936
1048576,6089,177075
1048576,4211,178996
1048576,3402,169826
1048576,3702,173451
1048576,3625,167666
1048576,3245,174923
1048576,3852,170760
1048576,3489,177589
1048576,4129,178290
1048576,3688,172542
1048576,3545,169764
1048576,3053,170545
1048576,3924,171987
1048576,3791,171554
1048576,3497,174440
1048576,3391,169334
1048576,3390,194751
1048576,3757,175292
1048576,3648,170177
1048576,3596,172776
1048576,3795,172370
1048576,3450,171744
1048576,3224,216878
1048576,5076,190870
1048576,4166,169307
1048576,3628,171440
1048576,3388,170391
1048576,3574,171457
1048576,3320,174309
1048576,3451,171231
1048576,3138,171399
1048576,3556,169319
1048576,3547,171283
1048576,3452,170063
1048576,3259,171960
1048576,3332,177315
1048576,3414,173064
1048576,3836,171781
1048576,3505,173735
1048576,3436,176008
1048576,3866,170795
1048576,3593,172823
1048576,3376,174636
1048576,3616,200942
1048576,4360,178342
1048576,3810,176185
1048576,3553,177110
1048576,3467,178342
1048576,3170,177009
1048576,3931,177207
1048576,3657,178887
1048576,3731,177693
1048576,3406,178482
1048576,4016,178746
1048576,3636,179068
1048576,3528,198871
1048576,3767,195443
1048576,3775,195366
1048576,3664,179840
1048576,3342,179261
1048576,3474,176819
1048576,3216,175167
1048576,3755,178982
1048576,3817,177434
1048576,3880,219297
1048576,3523,186703
1048576,3647,178532
1048576,3707,178137
1048576,4454,179097
1048576,3854,178883
1048576,3482,176398
1048576,3534,191747
1048576,3817,193657
1048576,3992,177661
1048576,3332,179128
1048576,3275,176648
1048576,3534,183963
1048576,3687,176054
1048576,3466,179749
1048576,3812,180209
1048576,3625,176058
1048576,3849,178031
1048576,3804,175898
1048576,3510,183338
1048576,3544,176576
1048576,3699,182084
1048576,3512,207522
1048576,4254,180274
1048576,3830,196180
1048576,3955,178896
1048576,3641,180399
1048576,3685,179069
1048576,3548,176858
1048576,3346,178179
1048576,3724,179152
1048576,3459,196512
1048576,3713,177936
1048576,3538,179821
1048576,3582,193169
1048576,3646,177725
1048576,3747,176104
1048576,3675,179820
1048576,3192,177952
1048576,3464,188665
1048576,4223,195439
1048576,4050,179625
1048576,4168,179008
1048576,3555,195374
1048576,3763,172530
1048576,3599,169509
1048576,3275,173129
1048576,3991,175787
1048576,3274,169590
1048576,3133,170557
1048576,4484,174010
1048576,3680,172461
1048576,3517,170952
1048576,3810,170134
1048576,4034,175121
1048576,3648,187651
1048576,4126,171826
1048576,3841,170077
1048576,3490,174287
1048576,3668,175937
1048576,3848,177100
1048576,3441,174052
1048576,3475,173046
1048576,3205,195496
1048576,3494,184044
1048576,3469,187917
1048576,3463,171220
1048576,3289,169117
1048576,3478,170694
1048576,3203,190928
1048576,3734,168386
1048576,3286,176289
1048576,3266,188618
1048576,3437,170241
1048576,3975,195395
1048576,3775,169603
1048576,3424,182910
1048576,3685,171351
1048576,3708,169218
1048576,3367,169439
1048576,3531,170366
1048576,3369,175839
1048576,3224,170196
1048576,3314,171726
1048576,4116,172454
1048576,3801,170832
1048576,3765,195264
1048576,3302,184940
1048576,3489,186688
1048576,3474,170772
1048576,3331,171544
1048576,3627,171971
1048576,3770,171046
1048576,3328,171120
1048576,3817,169628
1048576,3590,181562
1048576,3724,170898
1048576,3343,171205
1048576,3588,169379
1048576,3754,181086
1048576,3554,180370
1048576,3452,170579
1048576,3850,174911
1048576,3492,173489
1048576,3353,190087
1048576,3511,170020
1048576,3717,173567
1048576,3173,170699
1048576,3321,196716
1048576,4073,182840
1048576,3348,172189
1048576,3561,171210
1048576,3378,171764
1048576,3759,172346
1048576,4436,171402
1048576,3580,173866
1048576,4041,171661
1048576,3472,178288
1048576,4020,171272
1048576,3769,177112
1048576,3823,188690
1048576,3804,174512
1048576,3648,169172
1048576,3488,173175
1048576,3303,181358
1048576,3793,171515
1048576,3853,170912
1048576,3603,172930
1048576,3381,174318
1048576,3481,170581
1048576,3571,192929
1048576,3646,189753
1048576,3549,170799
1048576,3696,172544
1048576,3513,170522
1048576,3622,174557
1048576,3686,193455
1048576,3757,169402
1048576,3742,179808
1048576,3804,172045
1048576,3583,169817
1048576,3460,171913
1048576,3577,170256
1048576,3571,171966
1048576,3495,183826
1048576,4236,173104
1048576,3808,170850
1048576,3190,171915
1048576,3801,173615
1048576,3790,169322
1048576,3722,170362
1048576,4006,183332
1048576,3797,215266
1048576,4305,170967
1048576,3333,170459
1048576,3949,187905
1048576,3813,172808
1048576,3470,171854
1048576,3864,178738
1048576,3680,169599
1048576,3802,169720
1048576,3613,169637
1048576,3713,171189
1048576,3337,173217
1048576,3925,171672
1048576,3464,170182
1048576,3571,171800
1048576,3106,173283
1048576,3699,186730
1048576,3776,169034
1048576,3956,177384
1048576,3656,170671
1048576,3904,177544
1048576,3765,169741
1048576,4228,198569
1048576,3733,163741
1048576,3773,165322
1048576,4075,170529
1048576,3637,164267
1048576,3783,167261
1048576,3720,165197
1048576,3531,165529
1048576,3438,166316
1048576,3888,170419
1048576,3878,168007
1048576,3428,170221
1048576,3944,166480
1048576,3477,164782
1048576,4117,166930
1048576,3212,163626
1048576,3755,164023
1048576,3040,163382
1048576,3229,180012
1048576,3554,168272
1048576,3534,164219
1048576,3682,165089
1048576,3366,163769
1048576,3273,177024
1048576,3366,163136
1048576,3282,166986
1048576,3507,167394
1048576,3492,164920
1048576,3318,166628
1048576,3187,163620
1048576,3454,166490
1048576,4057,165667
1048576,3779,175608
1048576,3797,166451
1048576,3534,163350
1048576,3972,164826
1048576,3067,164183
1048576,3645,164981
1048576,3218,165931
1048576,3292,168585
1048576,3285,165080
1048576,3230,169345
1048576,3204,166625
1048576,3819,164433
1048576,3427,170547
1048576,3335,162362
1048576,3186,162948
1048576,3264,176173
1048576,3970,164495
1048576,3266,162735
1048576,2985,165626
1048576,3426,164345
1048576,3058,176850
1048576,3906,164999
1048576,3300,167072
1048576,3440,163902
1048576,3434,163836
1048576,3182,172588
1048576,3161,164247
1048576,3393,169450
1048576,3896,164238
1048576,3485,164809
1048576,3749,166039
1048576,3682,162796
1048576,3369,168076
1048576,3310,165930
1048576,3405,164986
1048576,3146,163876
1048576,2945,164946
1048576,3503,163448
1048576,3218,176648
1048576,3332,165646
1048576,3180,170338
1048576,3790,170554
1048576,3127,164726
1048576,3344,164756
1048576,3181,164100
1048576,3333,163863
1048576,3326,163833
1048576,3352,177299
1048576,3963,166521
1048576,3929,164656
1048576,3475,164922
1048576,3374,165403
1048576,3235,163879
1048576,3778,167802
1048576,3352,166749
1048576,3542,162584
1048576,4063,163372
1048576,3412,167217
1048576,3737,165580
1048576,3530,163859
1048576,3617,165231
1048576,3174,187555
1048576,3371,162764
1048576,3324,165354
1048576,3600,166129
1048576,4259,162577
1048576,3523,168447
1048576,3409,180761
1048576,3805,165724
1048576,3129,168500
1048576,3708,166003
1048576,3521,165062
1048576,3008,175935
1048576,3690,178690
1048576,3389,166377
1048576,3225,164804
