SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1048576,10665,692300
1048576,10335,284227
1048576,19375,265590
1048576,12466,245735
1048576,9702,241644
1048576,8822,249469
1048576,8609,246031
1048576,10346,249161
1048576,9859,245638
1048576,9769,242856
1048576,8132,246706
1048576,9661,243504
1048576,8366,241602
1048576,9638,247865
1048576,9331,245207
1048576,9408,241975
1048576,9233,282234
1048576,14444,276179
1048576,12638,253174
1048576,10534,253680
1048576,14191,259888
1048576,10629,264025
1048576,8782,251452
1048576,12284,288193
1048576,13356,264765
1048576,10137,247147
1048576,9420,264458
1048576,14120,264545
1048576,13455,254344
1048576,10078,245451
1048576,9890,236863
1048576,9140,228756
1048576,10227,239611
1048576,8689,242635
1048576,8729,239258
1048576,10755,240229
1048576,10007,256660
1048576,9967,260597
1048576,10447,260148
1048576,11782,241133
1048576,9777,244436
1048576,9900,241516
1048576,10317,239569
1048576,9708,234080
1048576,9495,228998
1048576,8719,259526
1048576,14054,252235
1048576,11937,234701
1048576,10116,263170
1048576,12857,257666
1048576,10257,246625
1048576,10068,238466
1048576,10771,262971
1048576,13775,256540
1048576,9968,239717
1048576,10333,266048
1048576,13968,258337
1048576,11570,240972
1048576,10004,237523
1048576,16295,186435
1048576,10892,262586
1048576,13013,245144
1048576,12062,237347
1048576,10807,236996
1048576,8856,226761
1048576,8880,249937
1048576,12227,264624
1048576,11869,249413
1048576,10450,225450
1048576,10260,227618
1048576,10132,167318
1048576,10913,253414
1048576,12040,239317
1048576,9675,232461
1048576,9004,229396
1048576,7659,226991
1048576,9423,236945
1048576,9890,243555
1048576,10155,246736
1048576,11745,261322
1048576,12065,254339
1048576,11144,246772
1048576,10089,244513
1048576,12313,255475
1048576,10746,358856
1048576,20210,301502
1048576,14641,267632
1048576,11463,203463
1048576,13253,276073
1048576,12367,260962
1048576,13014,268028
1048576,12670,263543
1048576,12023,266773
1048576,11407,265144
1048576,11564,249772
1048576,13905,267798
1048576,12054,297541
1048576,14156,317637
1048576,15289,296142
1048576,14482,311584
1048576,16501,304287
1048576,14412,276564
1048576,12605,267256
1048576,12782,263384
1048576,12207,284958
1048576,13130,280063
1048576,12787,281688
1048576,17119,272152
1048576,13708,260722
1048576,12521,257407
1048576,13030,261712
1048576,12798,277319
1048576,12757,273360
1048576,11935,267897
1048576,13157,267230
1048576,13247,275116
1048576,13001,289234
1048576,12870,274693
1048576,12635,254030
1048576,12141,338014
1048576,18898,307557
1048576,12670,274711
1048576,14532,267376
1048576,11679,336684
1048576,19560,315439
1048576,14937,271020
1048576,13870,336087
1048576,16517,284159
1048576,12474,340487
1048576,18073,342204
1048576,16962,378032
1048576,24453,323255
1048576,16040,296812
1048576,13972,327685
1048576,16571,325426
1048576,16482,260236
1048576,12513,277774
1048576,12452,258504
1048576,10913,291699
1048576,15156,336886
1048576,14904,393617
1048576,24476,319581
1048576,13782,306882
1048576,18195,316928
1048576,13374,282853
1048576,14485,265544
1048576,11729,268717
1048576,10162,306617
1048576,12754,322695
1048576,18118,298771
1048576,12517,348049
1048576,20098,325004
1048576,14262,291014
1048576,13549,276696
1048576,12669,282388
1048576,27917,333421
1048576,14274,302738
1048576,15987,303636
1048576,15005,289136
1048576,13380,281580
1048576,10984,167295
1048576,12503,265776
1048576,11725,273333
1048576,12069,253922
1048576,11182,254783
1048576,11302,249954
1048576,13607,264019
1048576,12434,250689
1048576,9410,240187
1048576,9628,244811
1048576,9915,257731
1048576,11884,263476
1048576,11732,268506
1048576,13254,265175
1048576,10767,294620
1048576,12683,267809
1048576,12742,365409
1048576,20513,381064
1048576,20146,396498
1048576,22078,290790
1048576,11121,276256
1048576,13163,285520
1048576,16215,294015
1048576,15151,269662
1048576,12270,280778
1048576,14479,257241
1048576,12111,246987
1048576,12734,259330
1048576,13724,287746
1048576,14421,266794
1048576,10402,286722
1048576,16122,262059
1048576,10313,386241
1048576,27635,315033
1048576,14140,328373
1048576,17623,278935
1048576,11143,271812
1048576,11101,240923
1048576,10050,244569
1048576,9123,240342
1048576,10282,265291
1048576,11513,249602
1048576,9031,250646
1048576,12664,264606
1048576,11074,258261
1048576,13857,257911
1048576,11777,279923
1048576,12952,255997
1048576,17761,275643
1048576,11809,248279
1048576,11329,274392
1048576,13653,267564
1048576,12144,266917
1048576,13858,262845
1048576,11193,265107
1048576,13835,250606
1048576,11301,304319
1048576,13575,270701
1048576,14098,322124
1048576,16267,266280
1048576,11316,306270
1048576,16057,268821
1048576,10314,268176
1048576,13746,263961
1048576,11877,285557
1048576,10187,247788
1048576,10843,286246
1048576,13637,281595
1048576,10617,298817
1048576,14121,379183
1048576,25099,341527
1048576,16358,272881
1048576,11042,290284
1048576,15025,270684
1048576,9878,325708
1048576,17287,285082
1048576,13999,291168
1048576,15926,311234
1048576,18382,390215
1048576,24548,318840
1048576,12113,306003
1048576,13829,307545
1048576,18540,340226
1048576,17894,393669
1048576,23288,349961
1048576,18474,280346
1048576,12360,281834
1048576,13630,267617
1048576,13919,370790
1048576,24544,391031
1048576,18507,399812
1048576,27952,359873
1048576,22545,395425
1048576,23082,402332
1048576,23790,381414
1048576,20892,335815
1048576,17501,369067
1048576,25125,379730
1048576,21680,363485
1048576,18543,296093
1048576,15142,275889
1048576,12265,288006
1048576,13831,252439
1048576,20743,303002
1048576,14485,336486
1048576,19448,285435
1048576,15315,277442
1048576,14567,254958
1048576,12797,296000
1048576,15737,344330
1048576,17143,393845
1048576,26201,315594
1048576,16620,320089
1048576,16630,273695
1048576,13025,259991
1048576,14671,252086
1048576,11319,271269
1048576,12536,262293
1048576,15950,259990
1048576,11765,241990
1048576,12430,263278
1048576,13440,281482
1048576,13247,242129
1048576,13315,249397
1048576,11577,239114
1048576,10653,209246
1048576,10747,248477
1048576,16449,323885
1048576,15299,316859
1048576,15338,290253
1048576,16560,288214
1048576,14580,250722
1048576,11439,257928
1048576,13349,246937
1048576,10350,278464
1048576,11385,252255
1048576,13473,248249
1048576,10866,253615
1048576,10114,270524
1048576,13282,259539
1048576,10204,272893
1048576,13152,253763
1048576,15155,320404
1048576,16765,266433
1048576,10455,379506
1048576,25940,285046
1048576,15109,305555
1048576,14624,269853
1048576,14751,267987
1048576,11730,273445
1048576,12125,294198
1048576,16185,284275
1048576,11524,262326
1048576,15298,318261
1048576,17932,223150
1048576,16277,258626
1048576,13322,304291
1048576,15660,260870
1048576,10530,307241
1048576,13139,296179
1048576,16809,327437
1048576,18342,370514
1048576,19883,370569
1048576,21759,281369
1048576,12377,310340
1048576,14473,273495
1048576,13066,306866
1048576,14095,274065
1048576,12722,257094
1048576,12898,269549
1048576,12120,259085
1048576,11814,259515
1048576,13705,309568
1048576,13628,282956
1048576,12957,275391
1048576,15646,259724
1048576,11488,288353
1048576,13032,325683
1048576,19817,314723
1048576,14786,313868
1048576,13774,319603
1048576,21466,288433
1048576,12374,276708
1048576,14994,257194
1048576,17433,283641
1048576,12220,258275
1048576,14764,292617
1048576,17601,264253
1048576,11074,276713
1048576,14296,265869
1048576,18513,318453
1048576,15275,388907
1048576,22833,364384
1048576,19691,352001
1048576,18431,351546
1048576,20850,349587
1048576,23467,403818
1048576,25452,443741
1048576,27714,440523
1048576,29649,455400
1048576,29106,453809
1048576,29192,453899
1048576,31967,402632
1048576,20918,414876
1048576,27758,400130
1048576,25959,372760
1048576,16669,394178
1048576,26841,330696
1048576,16437,388694
1048576,26241,409892
1048576,26576,391158
1048576,26382,424964
1048576,27037,378508
1048576,24212,375620
1048576,26998,426336
1048576,27294,441939
1048576,27727,440870
1048576,31126,461505
1048576,29262,435389
1048576,28251,405280
1048576,30082,434460
1048576,28294,392576
1048576,27549,374223
1048576,23017,405430
1048576,23416,405226
1048576,25375,329503
1048576,17209,362335
1048576,19555,406886
1048576,25868,368157
1048576,27753,355440
1048576,17525,358106
1048576,17232,383794
1048576,25220,366598
1048576,17401,350221
1048576,18393,395193
1048576,27474,326638
1048576,13679,355493
1048576,18180,360627
1048576,33955,436323
1048576,27768,370192
1048576,27317,394542
1048576,28796,404797
1048576,24634,355664
1048576,19232,375097
1048576,25205,406039
1048576,24267,361244
1048576,17456,368807
1048576,23972,388391
1048576,24663,405531
1048576,26868,339937
1048576,16209,371672
1048576,25280,418214
1048576,27212,435175
1048576,25307,315289
1048576,13419,380696
1048576,26737,414015
1048576,29940,395948
1048576,26867,336712
1048576,15303,363526
1048576,23237,428318
1048576,26590,414004
1048576,24442,337235
1048576,26540,396103
1048576,24544,363547
1048576,15573,389588
1048576,24699,392077
1048576,20397,411613
1048576,26952,364688
1048576,29235,426156
1048576,27853,423025
1048576,25067,423644
1048576,29041,419219
1048576,26114,416271
1048576,28735,433697
1048576,27271,426868
1048576,30944,423654
1048576,23564,420762
1048576,30080,425642
1048576,26208,392474
1048576,29140,346194
1048576,19854,331792
1048576,20732,398299
1048576,26142,369787
1048576,24500,361687
1048576,18404,364405
1048576,20721,370739
1048576,23648,424498
1048576,28173,424337
1048576,24321,396000
1048576,26001,360838
1048576,22067,369513
1048576,20076,404849
1048576,30614,400081
1048576,27227,354725
1048576,24412,368244
1048576,26091,368501
1048576,22692,414938
1048576,27291,341098
1048576,17963,350811
1048576,20198,347191
1048576,18548,383880
1048576,28597,396199
1048576,21430,361366
1048576,22306,368419
1048576,35370,386511
1048576,24573,419754
1048576,27193,390205
1048576,26463,337904
1048576,21809,378739
1048576,24330,403443
1048576,27558,419255
1048576,29070,430080
1048576,35892,383875
1048576,29791,377568
1048576,24395,359029
1048576,23001,401551
1048576,27817,372193
1048576,18364,279973
1048576,10574,289307
1048576,19722,294650
1048576,14222,347591
1048576,20547,386574
1048576,25574,392820
1048576,26059,423834
1048576,27006,399461
1048576,27584,361165
1048576,24127,409638
1048576,24649,403427
1048576,30042,425317
1048576,26453,362917
1048576,20000,380770
1048576,26267,380011
1048576,22178,384438
1048576,26482,400534
1048576,26005,390782
1048576,28385,432817
1048576,28419,438592
1048576,28997,385841
1048576,17883,384277
1048576,27138,307523
1048576,16353,268172
1048576,15688,261222
1048576,12339,283301
1048576,15497,271736
1048576,13470,267347
1048576,12185,241921
1048576,12345,320486
1048576,16518,304645
1048576,16925,276637
1048576,13928,251272
1048576,12045,258709
1048576,12536,242319
1048576,13154,186752
1048576,12239,243963
1048576,10335,241563
1048576,13486,242299
1048576,11947,290353
1048576,15853,301817
1048576,16612,237289
1048576,14191,359702
1048576,21901,363135
1048576,22404,326887
1048576,14282,265836
1048576,13085,238409
1048576,14192,194045
1048576,11819,238757
1048576,10185,236305
1048576,12938,245868
1048576,9833,246090
1048576,10247,226577
1048576,12097,257422
1048576,13584,244238
1048576,12652,245277
1048576,13418,238465
1048576,10143,235644
1048576,11886,226994
1048576,12688,258657
1048576,11812,225905
1048576,10988,229619
1048576,11082,224542
1048576,10888,224024
1048576,10522,229632
1048576,14632,244455
1048576,11707,227018
1048576,10686,231787
1048576,13202,238536
1048576,11855,236324
1048576,10466,211995
1048576,10950,271150
1048576,13284,245529
1048576,10849,230898
1048576,16323,273703
1048576,13054,260209
1048576,14287,224419
1048576,15637,246967
1048576,11432,236927
1048576,11248,231094
1048576,13452,248169
1048576,11919,242550
1048576,12795,241294
1048576,13099,237798
1048576,11390,234308
1048576,11071,219506
1048576,10904,247737
1048576,15074,193898
1048576,12583,241497
1048576,14803,235609
1048576,12522,242557
1048576,10555,222232
1048576,14706,234885
1048576,10886,228612
1048576,11307,239901
1048576,13523,317551
1048576,15922,302912
1048576,17677,204430
1048576,15692,295977
1048576,14212,215494
1048576,13152,317510
1048576,27347,357494
1048576,20321,279313
1048576,14491,305708
1048576,18025,298812
1048576,12871,258844
1048576,15200,255368
1048576,12747,285909
1048576,15428,253842
1048576,10942,235020
1048576,12512,294632
1048576,15998,287120
1048576,13217,249430
1048576,12814,264174
1048576,11527,242956
1048576,10559,301388
1048576,17653,276324
1048576,12056,261694
1048576,12590,190371
1048576,14283,302406
1048576,16313,328296
1048576,19705,327772
1048576,19319,299272
1048576,11755,292636
1048576,16910,346972
1048576,23980,309411
1048576,16067,287351
1048576,11321,307804
1048576,21197,318438
1048576,15972,318728
1048576,16954,312054
1048576,21346,346372
1048576,20612,291572
1048576,18285,298543
1048576,18142,300022
1048576,16002,327483
1048576,17490,371165
1048576,26920,288139
1048576,11871,269965
1048576,24912,291262
1048576,15261,273729
1048576,11997,319592
1048576,18416,347123
1048576,17642,386818
1048576,23340,359786
1048576,17540,392568
1048576,27037,361477
1048576,17893,374594
1048576,20760,391478
1048576,26444,236600
1048576,13434,384668
1048576,24042,416984
1048576,27877,357813
1048576,14738,372918
1048576,21711,391579
1048576,23527,414833
1048576,22775,425135
1048576,26124,384186
1048576,20836,346508
1048576,17289,398701
1048576,25467,354070
1048576,16893,366343
1048576,25414,408856
1048576,25956,354466
1048576,19154,360562
1048576,19029,415948
1048576,24537,416981
1048576,30913,392232
1048576,20312,388833
1048576,26477,393214
1048576,28394,347911
1048576,16002,376055
1048576,24057,414487
1048576,30202,395426
1048576,23042,383784
1048576,20832,414833
1048576,29063,412425
1048576,22982,362456
1048576,22296,391365
1048576,26244,416007
1048576,21217,341546
1048576,15387,360559
1048576,22801,405384
1048576,25597,405381
1048576,23008,349054
1048576,21452,375051
1048576,22133,413316
1048576,26572,409098
1048576,24429,364637
1048576,19652,390845
1048576,25318,422219
1048576,29525,380152
1048576,22020,351954
1048576,20349,393814
1048576,33065,415936
1048576,27220,398667
1048576,21956,420797
1048576,27108,428622
1048576,28509,433963
1048576,26776,438589
1048576,36155,434634
1048576,26308,451162
1048576,28124,438732
1048576,30934,438199
1048576,24511,413633
1048576,26163,430732
1048576,33026,418901
1048576,25758,409048
1048576,27737,429621
1048576,31494,402265
1048576,21043,390302
1048576,28366,464071
1048576,28274,415288
1048576,25580,415708
1048576,27721,401490
1048576,22034,344299
1048576,18737,407488
1048576,26234,445921
1048576,32900,433668
1048576,29185,406033
1048576,24005,387901
1048576,26391,386005
1048576,26284,438392
1048576,26320,460995
1048576,31344,413582
1048576,20657,343867
1048576,16065,366859
1048576,22419,404736
1048576,24877,415371
1048576,25742,403042
1048576,23021,384730
1048576,22015,426078
1048576,35657,441512
1048576,28202,461137
1048576,28369,433354
1048576,26269,407552
1048576,29007,398538
1048576,25168,451752
1048576,30543,427946
1048576,29834,414186
1048576,25322,424622
1048576,26567,428624
1048576,27332,442669
1048576,27959,439688
1048576,26861,436241
1048576,30217,396496
1048576,21728,415701
1048576,25489,425969
1048576,29957,454812
1048576,27591,446676
1048576,26219,360628
1048576,23691,366230
1048576,19152,415587
1048576,26743,422623
