SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,34898,93085
65536,19308,44399
65536,21648,46239
65536,20324,45507
65536,23432,47018
65536,20280,42203
65536,19030,39954
65536,24577,48570
65536,21652,44617
65536,32742,54074
65536,19062,43091
65536,21971,45898
65536,21113,49734
65536,19934,42181
65536,20327,42192
65536,19598,40875
65536,18128,39197
65536,19670,45969
65536,19569,40687
65536,19011,40643
65536,19812,52626
65536,20716,42240
65536,20260,43815
65536,18352,39489
65536,19396,40915
65536,19225,39881
65536,20019,41756
65536,19139,52724
65536,19414,40603
65536,19168,40225
65536,19860,41430
65536,19378,40430
65536,19145,40523
65536,18834,40596
65536,21302,48271
65536,19722,40578
65536,18963,40852
65536,25087,55829
65536,18642,40820
65536,18986,40422
65536,29776,65052
65536,21153,44872
65536,20482,42945
65536,19672,42225
65536,19842,47887
65536,20943,43527
65536,19223,40092
65536,19951,41180
65536,18868,40552
65536,18961,40364
65536,19018,39760
65536,18596,44255
65536,22792,46275
65536,20319,42486
65536,20375,42263
65536,19432,41406
65536,22533,44716
65536,19374,40711
65536,19307,39826
65536,19905,42410
65536,20109,43146
65536,20365,42166
65536,19304,40957
65536,18736,41278
65536,18941,40658
65536,20226,41804
65536,18698,39882
65536,19244,40963
65536,23615,50029
65536,21585,45385
65536,23980,52408
65536,20054,42158
65536,20809,44323
65536,20397,44346
65536,20300,43792
65536,21159,47738
65536,19942,46780
65536,20429,45299
65536,20330,42543
65536,19894,41864
65536,20846,43629
65536,19075,40149
65536,19731,41179
65536,19416,44737
65536,19752,41721
65536,18906,39963
65536,19184,41206
65536,19274,40861
65536,18754,40452
65536,21886,47612
65536,19299,41168
65536,19321,41088
65536,19551,41812
65536,19189,41710
65536,19514,44660
65536,22355,46258
65536,22341,47042
65536,22176,44887
65536,19899,41672
65536,19424,40818
65536,18543,40891
65536,22798,45184
65536,25349,50918
65536,20562,43513
65536,19474,41352
65536,19511,41008
65536,20109,42566
65536,20512,43394
65536,19492,42364
65536,19183,45522
65536,19689,54352
65536,24608,52673
65536,20164,43573
65536,21062,44865
65536,20923,47916
65536,22807,55180
65536,20240,42632
65536,20060,48392
65536,20089,42724
65536,24174,52272
65536,21450,50915
65536,21714,43844
65536,20738,43211
65536,19811,40966
65536,19869,40492
65536,19402,41562
65536,30852,51374
65536,18796,39965
65536,19043,40445
65536,18977,40549
65536,21107,43425
65536,20348,42661
65536,19829,42620
65536,19255,40836
65536,19351,40906
65536,18896,40418
65536,21152,47763
65536,22077,45636
65536,20087,43332
65536,21042,42924
65536,19657,41274
65536,18881,40768
65536,19012,40258
65536,18846,39888
65536,24070,52031
65536,22143,45155
65536,20099,46207
65536,19796,42049
65536,20226,42692
65536,29047,63694
65536,20896,51699
65536,34862,58490
65536,19796,42130
65536,19880,42427
65536,20260,44212
65536,22513,51616
65536,22488,46546
65536,21353,49603
65536,22141,50518
65536,21204,45385
65536,20074,42654
65536,19882,42156
65536,20192,43626
65536,20090,42888
65536,22397,49273
65536,19506,42680
65536,19349,42198
65536,19544,41572
65536,19213,44485
65536,22969,46194
65536,31594,53538
65536,19726,41962
65536,20286,43478
65536,19783,41808
65536,19638,41343
65536,19148,40817
65536,18808,40002
65536,18861,40294
65536,26878,48259
65536,18917,43637
65536,18282,39349
65536,18761,40751
65536,20398,42639
65536,18927,40397
65536,18391,38486
65536,18284,38850
65536,19020,40031
65536,24032,44610
65536,18762,44419
65536,19331,44949
65536,23057,46184
65536,19959,42453
65536,19278,44336
65536,20561,42431
65536,19123,40524
65536,19484,40934
65536,18808,40808
65536,21298,46962
65536,19879,42293
65536,19699,42071
65536,19579,44636
65536,19341,40139
65536,18799,54567
65536,19012,43645
65536,18535,39185
65536,19985,41408
65536,18682,39382
65536,18408,39780
65536,18520,38808
65536,20431,42385
65536,18774,40227
65536,19037,41747
65536,19444,41327
65536,18794,40615
65536,18859,39477
65536,18611,39616
65536,19364,40551
65536,18481,39439
65536,19212,40235
65536,18320,38836
65536,19181,44635
65536,21786,44755
65536,20630,42918
65536,23559,47757
65536,20656,43959
65536,19773,43049
65536,19759,41909
65536,19679,41712
65536,25258,52414
65536,20711,45906
65536,20344,43075
65536,21079,43864
65536,19880,42025
65536,19933,43468
65536,25078,50129
65536,24790,52082
65536,20650,46463
65536,19544,41482
65536,19663,41931
65536,19409,41410
65536,20536,43031
65536,19133,40724
65536,20569,44671
65536,23683,50055
65536,19489,42200
65536,19421,41353
65536,30883,56031
65536,22245,46619
65536,20413,43110
65536,21303,47097
65536,19343,51838
65536,19083,40985
65536,18614,40154
65536,18834,39974
65536,19155,44138
65536,18246,39655
65536,20782,44028
65536,20493,42444
65536,19743,42281
65536,19354,41275
65536,24683,50413
65536,19467,41024
65536,19859,41092
65536,21137,51536
65536,26389,53681
65536,19768,42116
65536,20410,47079
65536,24594,50117
65536,21691,49216
65536,21676,45712
65536,22056,45834
65536,20806,47174
65536,19721,43162
65536,21902,45559
65536,19659,42656
65536,20267,43237
65536,19624,41874
65536,19265,40820
65536,19954,43767
65536,19519,41276
65536,19783,42818
65536,25059,51033
65536,20596,43195
65536,20093,42904
65536,20607,43630
65536,20575,43420
65536,21019,44542
65536,19763,42491
65536,19243,41456
65536,20481,43107
65536,19842,46713
65536,20198,50169
65536,19599,41534
65536,20453,43582
65536,19402,41992
65536,19988,41936
65536,19320,45284
65536,19691,41228
65536,19844,42182
65536,20535,44770
65536,21078,44825
65536,20709,43427
65536,20748,43296
65536,20116,42751
65536,19206,41691
65536,26355,52725
65536,22266,46547
65536,19613,42922
65536,19490,45704
65536,19380,39951
65536,20799,43452
65536,18765,40514
65536,19420,44791
65536,19220,40899
65536,26098,51977
65536,19327,48575
65536,19959,42433
65536,19718,42304
65536,19262,41382
65536,19223,41365
65536,19701,40398
65536,19689,40879
65536,20070,42288
65536,20204,42492
65536,19481,41056
65536,21233,52841
65536,31271,86452
65536,20140,46883
65536,19524,41601
65536,19825,45471
65536,19705,41756
65536,19690,41707
65536,19282,40805
65536,21414,46321
65536,20427,42638
65536,18871,40687
65536,23250,49167
65536,19333,42283
65536,30104,55223
65536,19670,42877
65536,20577,44078
65536,20076,42565
65536,19567,42160
65536,19383,40290
65536,23938,49116
65536,19494,40686
65536,19983,42251
65536,19656,44865
65536,19342,40793
65536,18855,41031
65536,26915,48125
65536,18590,41042
65536,19068,40346
65536,23795,49932
65536,21620,48918
65536,18863,40895
65536,20085,43179
65536,19889,43992
65536,20199,53437
65536,19697,41627
65536,20466,56695
65536,24009,54310
65536,19993,41717
65536,20135,42244
65536,19434,41821
65536,21134,48596
65536,23558,58798
65536,20421,43196
65536,19583,42391
65536,20219,55060
65536,20188,43824
65536,20923,65622
65536,22750,47076
65536,21826,45397
65536,22416,44855
65536,19853,43424
65536,20421,43046
65536,20101,43455
65536,19819,45012
65536,20189,42800
65536,24465,50752
65536,31245,53137
65536,18959,39881
65536,31805,66405
65536,28777,51200
65536,26238,46820
65536,20541,43036
65536,18690,40620
65536,35929,65974
65536,21267,43490
65536,19076,51860
65536,19491,41685
65536,18586,39924
65536,19691,41368
65536,19375,40483
65536,19459,40469
65536,25899,71208
65536,21853,43333
65536,20432,46794
65536,18856,53477
65536,20397,44115
65536,20403,47582
65536,20739,43168
65536,20446,42430
65536,19805,42874
65536,20490,42790
65536,21154,43812
65536,21423,44617
65536,22003,49056
65536,22903,52009
65536,19900,43698
65536,20677,43854
65536,22548,46186
65536,19230,40701
65536,20422,47133
65536,20985,44189
65536,20100,43067
65536,21436,50236
65536,21307,45592
65536,20957,43885
65536,19959,41567
65536,19495,41948
65536,19848,45754
65536,18861,40687
65536,31098,52049
65536,19417,41421
65536,20257,42939
65536,20225,42460
65536,19954,42319
65536,20202,42478
65536,19574,41294
65536,19935,42744
65536,31291,56091
65536,19357,41407
65536,21638,45579
65536,19122,40982
65536,48641,88934
65536,21548,52709
65536,20135,42967
65536,19725,41948
65536,31129,53117
65536,18880,43400
65536,19325,41200
65536,37245,58160
65536,19857,41365
65536,19382,41360
65536,17928,39113
65536,19498,42024
65536,19048,45597
65536,19170,41356
65536,19550,40863
65536,19160,40356
65536,19700,41960
65536,19579,41282
65536,20027,42442
65536,19311,48927
65536,18012,39062
65536,18829,50090
65536,19408,41277
65536,19528,41462
65536,21704,50246
65536,22390,46245
65536,20646,43755
65536,19736,42615
65536,20589,43856
65536,20215,42584
65536,20219,42958
65536,19184,41006
65536,18899,41269
65536,18970,40227
65536,19454,40570
65536,21933,43571
65536,30918,52264
65536,19541,41659
65536,18720,40075
65536,18621,39152
65536,18553,38787
65536,18561,39221
65536,18817,39877
65536,32191,57731
65536,33390,63172
65536,19348,45775
65536,22025,46174
65536,19979,42722
65536,19533,41090
65536,26639,48468
65536,35027,67907
65536,20395,42679
65536,18602,39570
65536,23133,52671
65536,21184,43639
65536,37376,58830
65536,20564,41451
65536,30833,63313
65536,18424,38579
65536,18891,43452
65536,19443,48186
65536,29058,54509
65536,18923,40494
65536,18821,39850
65536,19023,40404
65536,19685,42105
65536,19879,41676
65536,18992,41328
65536,18503,39587
65536,18191,39232
65536,18887,39917
65536,18790,38680
65536,18920,39856
65536,18917,40436
65536,19096,41509
65536,19419,41352
 
