SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
65536,3744,45244
65536,2267,16611
65536,1647,15242
65536,1744,14803
65536,2055,15175
65536,1812,15037
65536,1627,14542
65536,1846,14776
65536,1867,15117
65536,1785,14346
65536,1797,14449
65536,1794,15117
65536,1660,14742
65536,1690,14839
65536,1638,14582
65536,1789,15231
65536,1774,14410
65536,2125,14585
65536,1533,14408
65536,2132,14680
65536,1719,14686
65536,1825,14513
65536,1651,13804
65536,2153,15220
65536,1898,14237
65536,1929,14939
65536,1649,14398
65536,1852,14707
65536,1629,14844
65536,1729,14365
65536,1603,14342
65536,1670,13934
65536,1778,13453
65536,1718,15477
65536,1507,13611
65536,1616,14740
65536,1649,13090
65536,1667,14010
65536,1573,14254
65536,1678,14274
65536,1770,15165
65536,1614,14237
65536,1862,13887
65536,1619,14292
65536,1677,13860
65536,1680,13320
65536,1629,14196
65536,1521,13841
65536,1593,13631
65536,1750,13839
65536,1647,13500
65536,1533,14767
65536,1626,13169
65536,1800,13982
65536,1671,13887
65536,1561,13510
65536,1788,14480
65536,1437,13568
65536,1820,14712
65536,1634,14400
65536,1633,13583
65536,1522,14391
65536,1932,14895
65536,1580,14204
65536,1765,13915
65536,1931,14960
65536,1603,14491
65536,1660,14117
65536,1608,13569
65536,1417,13273
65536,1810,14063
65536,1885,14652
65536,1539,13788
65536,1549,13633
65536,1612,13399
65536,1707,14474
65536,1836,14618
65536,1596,14293
65536,1652,13935
65536,1785,14111
65536,1642,13570
65536,17272,31439
65536,2387,15444
65536,1730,13624
65536,1399,13966
65536,1736,14850
65536,1538,14005
65536,1452,14323
65536,1691,14565
65536,1791,14405
65536,2030,13903
65536,1592,14389
65536,1489,13418
65536,3862,16753
65536,1601,13480
65536,1745,14752
65536,1778,14056
65536,1537,14098
65536,1553,13595
65536,1903,13769
65536,1585,14199
65536,1488,14414
65536,1750,13494
65536,1604,14704
65536,1528,13759
65536,1552,13556
65536,1866,14375
65536,1570,14298
65536,1761,15405
65536,1593,13513
65536,1485,14037
65536,1591,13739
65536,1537,14083
65536,1681,13489
65536,1552,14274
65536,1644,13656
65536,1568,13897
65536,1545,13965
65536,1636,13251
65536,1390,13437
65536,1525,13484
65536,1484,13657
65536,1885,14148
65536,1681,14031
65536,1642,13489
65536,1563,13358
65536,1598,14373
65536,1460,13226
65536,1606,13996
65536,1482,13784
65536,1325,13265
65536,1755,13439
65536,2107,14668
65536,1480,13745
65536,1492,13540
65536,1688,13454
65536,1540,13325
65536,1604,13491
65536,1480,13501
65536,1464,14771
65536,1558,13570
65536,1602,13909
65536,1527,13828
65536,1427,13479
65536,1664,14052
65536,1548,13818
65536,1808,13828
65536,1557,13579
65536,1610,14353
65536,1565,13927
65536,1502,13719
65536,1574,13837
65536,1565,14168
65536,2957,15315
65536,1535,13830
65536,1506,14221
65536,1602,14027
65536,1890,14233
65536,1692,13467
65536,1574,14064
65536,1525,13717
65536,1636,13981
65536,1774,14450
65536,1629,13722
65536,1789,13607
65536,1532,13282
65536,4097,15985
65536,1645,14975
65536,1691,14365
65536,1748,14381
65536,1557,13948
65536,1498,13531
65536,1552,14449
65536,1830,13562
65536,1574,13747
65536,1678,13660
65536,1517,14141
65536,1675,13763
65536,1457,13642
65536,1425,13737
65536,1618,13478
65536,1643,13202
65536,1533,13800
65536,1676,13675
65536,1483,12857
65536,1668,14317
65536,1523,13548
65536,1637,14137
65536,1604,14024
65536,1553,13565
65536,1483,13276
65536,1590,13736
65536,1446,13956
65536,1645,13307
65536,1483,13395
65536,1574,13449
65536,1741,13794
65536,1382,13134
65536,1726,14076
65536,1540,13823
65536,1585,13770
65536,1648,13707
65536,1604,13530
65536,1859,14535
65536,1676,13812
65536,1385,12944
65536,1462,13661
65536,1630,14242
65536,1667,14284
65536,1516,12805
65536,1435,13105
65536,1611,13931
65536,1610,13714
65536,3575,15674
65536,1608,13972
65536,1600,13997
65536,1655,13560
