SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,17674,41690
1,15396,35870
1,16015,36422
1,15973,36680
1,15362,35201
1,15534,36070
1,15895,36395
1,17095,37361
1,15793,35094
1,15285,33861
1,15137,34507
1,36089,55951
1,15387,35244
1,15659,35843
1,16793,37269
1,16442,36247
1,16416,35699
1,16558,37394
1,15768,36021
1,16522,36440
1,16340,35741
1,15932,36297
1,15797,35991
1,16020,35723
1,15614,35676
1,15989,36505
1,16796,36511
1,15585,35059
1,15415,35534
1,16232,36404
1,16231,36350
1,16709,36423
1,15213,34256
1,14796,33655
1,15462,35321
1,15423,35100
1,15982,35460
1,15108,41839
1,17298,38236
1,16037,36907
1,15531,35919
1,16636,36574
1,15469,34423
1,15607,34638
1,15504,34369
1,15287,35335
1,16276,35909
1,16292,36336
1,16056,35377
1,15242,34940
1,15556,34355
1,15317,35198
1,15838,35123
1,15249,34183
1,14990,34294
1,16040,36042
1,15397,34580
1,15944,35332
1,15306,35911
1,15521,35069
1,16559,48719
1,16255,36234
1,15274,35673
1,15499,37787
1,18559,40183
1,15683,35759
1,15197,34222
1,15302,34359
1,18438,39104
1,16578,36375
1,15728,34351
1,15401,40645
1,19122,41043
1,16198,36736
1,19237,40117
1,17282,37426
1,15925,35800
1,16487,35832
1,16035,38022
1,15310,35179
1,15840,34394
1,15099,33794
1,15647,34440
1,15341,35282
1,15519,35197
1,15170,46376
1,15197,34035
1,15857,35492
1,15941,35605
1,16964,36698
1,15367,34655
1,31231,51747
1,15366,34715
1,16342,35746
1,15577,35405
1,16100,35741
1,16115,35458
1,16592,37682
1,16809,36652
1,19033,50629
1,16818,38182
1,16895,37196
1,17674,38034
1,16725,36478
1,16451,35653
1,15601,34587
1,15648,34785
1,15676,47108
1,15695,35360
1,15819,34763
1,16481,36187
1,15830,36051
1,15574,35613
1,16049,35708
1,16120,36521
1,16833,37316
1,15915,36017
1,16067,35805
1,15956,36351
1,15758,35411
1,15953,35361
1,15906,35393
1,15625,35918
1,15934,35765
1,16059,34770
1,15504,35639
1,15970,35934
1,16216,36517
1,15724,35853
1,16174,37564
1,18282,39670
1,18424,40244
1,15630,35410
1,15702,35820
1,15186,35129
1,16108,37106
1,15210,33909
1,14770,45857
1,15804,35315
1,15505,34781
1,15152,35001
1,14593,45233
1,15260,34524
1,14695,34158
1,15241,35058
1,15607,38786
1,15200,34300
1,15356,34483
1,14993,34036
1,15108,34944
1,14874,34625
1,15455,35181
1,14973,33665
1,14409,33075
1,14991,45255
1,15785,34645
1,14763,32979
1,15164,35079
1,15319,34731
1,16238,36102
1,15602,34979
1,15363,33704
1,14962,46415
1,15200,35688
1,16561,36904
1,16991,37111
1,15136,46992
1,19976,57614
1,17080,37268
1,15388,34450
1,15249,34191
1,17852,41816
1,15955,47285
1,16468,36806
1,15687,34422
1,15825,35276
1,18172,42148
1,18645,42349
1,18395,39030
1,15493,34537
1,15780,34271
1,15331,33772
1,15297,34172
1,16237,35406
1,16482,36500
1,15850,35579
1,16449,36086
1,15594,35563
1,15898,35276
1,15057,34487
1,15537,34492
