SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1024,155398,194890
1024,65041,92613
1024,35383,61376
1024,21978,49127
1024,27471,51572
1024,22869,44745
1024,19772,54437
1024,23173,51636
1024,25036,50174
1024,18939,41419
1024,20167,43559
1024,22712,52493
1024,21602,44323
1024,20373,43368
1024,25602,52781
1024,21697,50597
1024,29980,56024
1024,23512,47939
1024,25484,52422
1024,22263,55293
1024,27156,61922
1024,24075,63274
1024,22996,56795
1024,30423,60230
1024,38472,71339
1024,23466,56276
1024,30514,71906
1024,25811,49934
1024,32004,74609
1024,32725,67237
1024,30788,61883
1024,22087,52496
1024,39882,82179
1024,31140,60964
1024,37598,71780
1024,23194,48073
1024,16317,40140
1024,31889,66755
1024,25314,62828
1024,22192,53204
1024,27498,66510
1024,27022,60878
1024,38224,71324
1024,27297,62092
1024,23142,49460
1024,30368,68636
1024,26424,73543
1024,24498,64832
1024,23874,53396
1024,26805,68713
1024,23802,47276
1024,35172,75793
1024,33089,66036
1024,37738,73202
1024,32976,72038
1024,29280,60682
1024,45701,82132
1024,30116,76626
1024,24735,55524
1024,28725,62176
1024,31918,67848
1024,30324,67074
1024,28547,66325
1024,28051,60724
1024,41269,81952
1024,23937,51718
1024,23511,53494
1024,31784,72207
1024,25951,64266
1024,30522,67048
1024,32134,65842
1024,25556,61681
1024,23888,60719
1024,25913,57511
1024,28971,60660
1024,29762,61262
1024,34326,75292
1024,37372,80327
1024,36316,73840
1024,26462,66893
1024,35729,77684
1024,20978,52841
1024,26041,50562
1024,28474,62503
1024,22662,45285
1024,27407,57232
1024,28445,71041
1024,36305,86858
1024,29044,64875
1024,32704,68020
1024,28357,60553
1024,27494,66990
1024,22405,51371
1024,26295,50507
1024,27327,61654
1024,51733,97211
1024,37314,68578
1024,33012,74947
1024,35522,67693
1024,26296,54690
1024,27976,65871
1024,25988,49343
1024,21113,51013
1024,38304,74318
1024,24530,49215
1024,24824,48748
1024,20138,50398
1024,27128,59696
1024,22819,44151
1024,29860,59809
1024,25767,53328
1024,21595,55150
1024,28106,58595
1024,30229,63053
1024,22356,58477
1024,27438,59801
1024,27649,59401
1024,20554,47875
1024,22974,55269
1024,25162,58394
1024,24030,47332
1024,20844,42442
1024,22895,49027
1024,20873,59132
1024,26496,60005
1024,25247,57308
1024,27819,55447
1024,44599,82116
1024,117638,149322
1024,115271,157192
1024,115122,138036
1024,116292,148359
1024,97271,123059
1024,93453,118135
1024,98497,122383
1024,104490,145234
1024,112588,149862
1024,106881,138442
1024,129079,156399
1024,122206,153481
1024,119564,154341
1024,103883,134608
1024,111614,143532
1024,110556,153227
1024,100383,136013
1024,128766,160945
1024,91712,125227
1024,104802,136995
1024,90414,130008
1024,99043,131080
1024,122123,174732
1024,126082,161395
1024,137837,171860
1024,108670,138322
1024,159952,193680
1024,90070,124185
1024,123314,160945
1024,111213,155655
1024,100301,130053
1024,94597,124662
1024,135225,163794
1024,87474,125473
1024,129124,165684
1024,110290,157539
1024,124782,162490
1024,112284,148621
1024,123035,152370
1024,95462,133450
1024,95358,130709
1024,211384,243387
1024,111919,147186
1024,143940,183534
1024,114056,143365
1024,115909,141568
1024,114521,150671
1024,123465,153969
1024,119347,147605
1024,278032,310538
1024,104168,134968
1024,99822,134724
1024,193868,236334
1024,133419,162538
1024,93025,123648
1024,99320,126636
1024,120076,158149
1024,94564,123024
1024,168811,216552
1024,85557,117524
1024,117101,148020
1024,84216,134772
1024,133012,165337
1024,99231,125364
1024,20629,55417
1024,22440,49745
1024,19703,45563
1024,24623,57269
1024,25732,55623
1024,20424,46677
1024,26657,63165
1024,25196,58367
1024,23048,45443
1024,21005,45283
1024,32310,69708
1024,127734,157801
1024,100724,129399
1024,99926,127439
1024,89585,119946
1024,112228,141500
1024,82855,116729
1024,100911,129010
1024,108678,150020
1024,88729,132773
1024,95075,127369
1024,108733,146377
1024,112594,148222
1024,92297,121823
1024,161484,200737
1024,95950,128230
1024,89956,128356
1024,111605,152608
1024,89460,125637
1024,93279,129810
1024,178263,206273
1024,107203,148283
1024,89775,116135
1024,74046,105956
1024,94792,129472
1024,145921,188027
1024,101986,134029
1024,111869,155527
1024,88158,117783
1024,112702,142804
1024,96209,121332
1024,106207,132399
1024,139254,173263
1024,89410,134936
1024,128453,159612
1024,154260,186892
1024,151909,195844
1024,102454,127090
1024,125247,156069
1024,106728,139423
1024,83945,109203
1024,93665,118206
1024,106700,133912
1024,66222,90844
1024,73964,111170
1024,86724,113539
1024,102423,134872
1024,80907,105306
1024,108675,151210
1024,77978,102601
1024,95858,120324
1024,114476,144992
1024,96215,138130
1024,75131,113811
1024,76350,101890
1024,82030,110136
1024,91637,131872
1024,97173,136300
1024,88819,117884
1024,93714,121809
1024,98498,137514
1024,76892,102302
1024,94230,118805
1024,85214,120498
1024,88583,117524
1024,206366,232656
1024,114618,148314
1024,106940,140992
1024,93045,116498
1024,76772,106439
1024,114503,143914
1024,111280,137919
1024,77496,113497
1024,110532,138954
1024,98471,135755
1024,103321,129949
1024,99591,125566
1024,116112,146926
1024,90872,117545
1024,112188,149476
1024,113086,139632
1024,71030,104907
1024,81524,110156
1024,106244,136608
1024,105172,147023
1024,99397,135335
1024,20205,49677
1024,23959,66452
1024,19215,45645
1024,22116,70742
1024,18101,55765
1024,23392,52999
1024,22632,50954
1024,22145,51038
1024,20720,40770
1024,20566,41687
1024,18032,41412
1024,29221,51949
1024,17270,37104
1024,17807,39150
1024,28037,53126
1024,26231,49749
1024,22225,42606
1024,18874,38158
1024,260859,296900
1024,135729,173859
1024,103303,139103
1024,122196,161953
1024,151317,186538
1024,129276,158759
1024,78226,105407
1024,105022,131380
1024,88733,122294
1024,96465,123219
1024,117734,145074
1024,117885,151116
1024,104555,136377
1024,95681,121819
1024,128941,161284
1024,97638,132501
1024,113632,153588
1024,148242,187582
1024,104985,134554
1024,137869,165468
1024,103712,143208
1024,76305,106567
1024,105809,132218
1024,156574,184742
1024,184279,217541
1024,104592,128536
1024,95549,122749
1024,79323,103950
1024,73977,105349
1024,111248,142065
1024,90911,121278
1024,81677,111373
1024,81565,105907
1024,90913,116469
1024,70810,95021
1024,72452,98185
1024,90137,116690
1024,85605,113836
1024,126444,152727
1024,85899,109960
1024,84592,114703
1024,73040,108286
1024,70746,94884
1024,79269,107709
1024,93294,119517
1024,89073,126108
1024,88005,125138
1024,94982,126706
1024,98723,123539
1024,80074,106525
1024,185955,213661
1024,106457,135353
1024,83829,116584
1024,84482,118346
1024,90656,135393
1024,166446,196260
1024,86943,125094
1024,163326,196726
1024,97035,128404
1024,80762,110819
1024,168203,201547
1024,75933,106414
1024,79005,105384
1024,79631,106531
1024,88753,116464
1024,102193,140707
1024,131799,156302
1024,101324,142649
1024,123762,152119
1024,66043,92448
1024,102079,128788
1024,91691,117267
1024,158368,185538
1024,88419,119522
1024,79385,131219
1024,107534,138958
1024,115485,143514
1024,108870,138692
1024,19359,51958
1024,17217,39873
1024,21071,68352
1024,23889,52919
1024,20293,53647
1024,20311,54031
1024,23430,46342
1024,20384,41531
1024,19237,44502
1024,21661,48070
1024,25533,49987
1024,15888,38944
1024,23475,52597
1024,162908,194992
1024,110765,138341
1024,105604,131607
1024,114217,146310
1024,178020,205530
1024,134061,165197
1024,112351,137848
1024,116293,157567
1024,107095,132575
1024,108036,140211
1024,111313,134415
1024,86665,116011
1024,99657,128300
1024,116607,151595
1024,103633,131493
1024,132733,158567
1024,108661,139085
1024,82648,107397
1024,110915,139613
1024,79806,107621
1024,137053,164257
1024,89678,131406
1024,80437,107298
1024,83795,126658
1024,107849,144758
1024,74303,110223
1024,106241,138859
1024,118831,147166
1024,93766,129727
1024,88861,115612
1024,75733,115296
1024,95671,121566
1024,93996,128101
1024,189354,217606
1024,93578,127153
1024,155472,182579
1024,101923,125439
1024,95528,129670
1024,120251,161413
1024,86132,114085
1024,88304,117145
1024,88154,113344
1024,103882,126558
1024,172777,197005
1024,170486,207916
1024,131115,168348
1024,163055,188741
1024,148132,172981
1024,111767,134474
1024,95857,118048
1024,92320,114714
1024,91274,115512
1024,146642,169615
1024,177478,215418
1024,129546,157364
1024,144010,169543
1024,105245,131511
1024,200668,227331
1024,83554,112004
1024,350271,374335
1024,171513,198872
1024,109947,140384
1024,82091,126614
1024,103303,130528
1024,107244,139674
1024,305864,330946
1024,79246,100348
1024,112659,138287
1024,126186,164861
1024,262689,286278
1024,117617,143224
1024,91571,116291
1024,109602,140787
1024,106327,141117
1024,107004,129674
1024,81011,105923
1024,122237,147853
1024,117440,144211
1024,81048,104823
1024,79837,113972
1024,89189,136254
1024,68996,93550
1024,99361,126219
1024,16123,38795
1024,17779,46351
1024,20898,44827
1024,15926,38542
1024,17275,45640
1024,42946,65571
1024,23800,45311
1024,22267,46579
1024,18891,39450
1024,20079,40966
1024,19999,40685
1024,28170,48339
1024,25263,46480
1024,23462,45276
1024,36847,62740
1024,27356,48031
1024,24786,53673
1024,177017,200900
1024,199991,226873
1024,163036,192260
1024,102072,127550
1024,71940,95950
1024,116794,148157
1024,103220,130084
1024,96540,126859
1024,112732,138448
1024,77575,102319
1024,88198,118767
1024,88387,123568
1024,129205,162399
1024,120189,153339
1024,181653,207480
1024,102453,138683
1024,113172,156544
1024,93889,139688
1024,175970,216719
1024,380951,429653
1024,199413,233560
1024,131185,167603
1024,117402,149511
1024,116924,149707
