SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
1,265310,300100
1,240316,273933
1,184691,221396
1,735176,764604
1,122593,151321
1,195017,224477
1,189748,223846
1,126307,147284
1,181335,214190
1,176270,206622
1,146995,179085
1,149000,172460
1,210873,234277
1,144932,165787
1,326634,350009
1,156757,177827
1,133591,154728
1,211693,232384
1,185971,207799
1,137471,158274
1,195797,219633
1,154949,178801
1,379098,401800
1,117688,137952
1,313659,336530
1,130309,164206
1,193418,233077
1,257809,279270
1,225411,262908
1,1318777,1350575
1,184229,218528
1,129725,153431
1,136132,168688
1,147711,173578
1,173988,203458
1,202125,242290
1,146734,177283
1,146255,171582
1,267585,301073
1,543470,569151
1,262626,287712
1,154977,180366
1,919009,945874
1,133558,157430
1,154034,176598
1,186059,212761
1,114005,136446
1,584015,607123
1,181037,206152
1,169415,190442
1,108700,130894
1,278264,301968
1,136031,168910
1,148978,169616
1,156981,190016
1,146034,169719
1,234174,256609
1,119935,149116
1,189363,212592
1,348276,380160
1,161923,185701
1,181999,195587
1,147546,170568
1,163603,184225
1,199719,224869
1,777648,800684
1,138962,160986
1,747621,770745
1,194049,222231
1,131659,153293
1,134957,159441
1,134846,156938
1,109465,139068
1,177174,202922
1,177825,202537
1,157993,179607
1,202585,228673
1,162281,185263
1,192922,218289
1,242920,272038
1,135430,166350
1,119258,146730
1,129146,151009
1,264676,293012
1,144977,169303
1,523564,548172
1,168497,197199
1,201752,230674
1,205286,230429
1,138401,164587
1,312680,351558
1,303104,336994
1,155390,186142
1,192416,220824
1,264450,300517
1,126061,148203
1,152007,179730
1,124820,148066
1,154335,175327
1,192614,213505
1,1191332,1222663
1,172446,194902
1,192970,219176
1,209328,234907
1,156423,177839
1,205946,228668
1,137273,159863
1,134517,161533
1,101497,125614
1,122034,142841
1,274803,299370
1,143535,166322
1,208403,240679
1,147460,170762
1,283631,312470
1,106315,127728
1,288268,320012
1,130260,154773
1,160899,192127
1,143695,167727
1,161512,184357
1,159443,182335
1,299221,322857
1,172740,195559
1,155080,179963
1,288876,316621
1,132717,158353
1,521491,555476
1,378210,415930
1,125611,148035
1,320474,350741
1,486200,515190
1,212870,241526
1,130267,160066
1,205209,239932
1,97408,119780
1,109639,133409
1,163945,192507
1,173104,197116
1,172854,198134
1,161626,184924
1,163407,185709
1,93571,115686
