SIZE_B,OPEN_DIFF,OPEN_READ_DIFF
16777216,8991591049,9080412565
16777216,24255,88563868
16777216,13062,117146863
16777216,9392,84556282
16777216,11319,59998961
16777216,9980,117311948
16777216,12899,117138654
16777216,12277,55833299
16777216,11412,121102771
16777216,12672,88605270
16777216,12961,149923424
16777216,14341,59969719
16777216,13450,88737861
16777216,13012,64021355
16777216,12348,31313698
16777216,10832,92746988
16777216,12770,149888846
16777216,13190,88677927
16777216,15714,199366027
16777216,8557,146052607
16777216,13910,145538392
16777216,26842,2933316
16777216,22907,31233783
16777216,21252,33774767
16777216,8005,179989470
16777216,21347,33798479
16777216,20615,91462594
16777216,26542,3058515
16777216,3016427082,3076458492
16777216,7219,60142751
16777216,8812,179439757
16777216,9759,88827456
16777216,6912,4978552
16777216,11326,60056712
16777216,9054,37064783
16777216,3968565052,4057435411
16777216,22303,174714469
16777216,13065,118070235
16777216,13836,62538350
16777216,12214,59979721
16777216,12268,179067353
16777216,7362,124116753
16777216,12939,31428348
16777216,10306,88615973
16777216,915743162,1062801566
16777216,12750,33295597
16777216,10353,88544850
16777216,8000,88597945
16777216,10418,145795275
16777216,6726,59906177
16777216,11402,59896747
16777216,8537,31165430
16777216,9909,63894394
16777216,10810,59959285
16777216,11795,59859162
16777216,10728,92464654
16777216,11248,34500995
16777216,12920,117482352
16777216,13625,31248006
16777216,11232,4073320
16777216,8372,64070245
16777216,6385,60021824
16777216,11277,60026345
16777216,9256,59946160
16777216,7949,31359060
16777216,176726772,208163859
16777216,1946086427,2006357370
16777216,11410,4284951
16777216,4073,4673428
16777216,6491,33949694
16777216,13142,4929844
16777216,7244,4834722
16777216,12285,4756450
16777216,3926,90992195
16777216,356083604,387641094
16777216,12705,4516735
16777216,4962491542,5051340823
16777216,12255,37869025
16777216,7385,4721192
16777216,8298,91038874
16777216,12408,95054794
16777216,4369,180729157
16777216,11830,33908734
16777216,12355,62666336
16777216,7718,91408663
16777216,9700,66722049
16777216,11995,91553329
16777216,11521,34523372
16777216,8701,63517342
16777216,12738,62651232
16777216,386205351,503874437
16777216,12896,91721602
16777216,356466361,416532255
16777216,12235,33762732
16777216,7973,91713294
16777216,13204,5572640
16777216,12571,2771184
16777216,11903,203190438
16777216,12602,232139797
16777216,208966503,355093929
16777216,13109,60019612
16777216,12219,68062241
16777216,12681,92819738
16777216,15575,88908355
16777216,11871,121474271
16777216,12056,88759375
16777216,12727,268271483
16777216,9035,121523955
16777216,12308,175025856
16777216,120085,6281889
16777216,29160,34383956
16777216,23115,120733234
16777216,18048,34251572
16777216,26684,5640337
16777216,25179,67580275
16777216,28035,32554321
16777216,19252,5608609
16777216,190551887,194360122
16777216,480826149,542667555
16777216,38972,6086146
16777216,37944,5514513
16777216,14889,5287750
16777216,25842,5812212
16777216,25326,6842620
16777216,23433,5425429
16777216,17669,5574101
16777216,32948,5829117
16777216,13203,5628302
16777216,32197,6084346
16777216,24547,5758087
16777216,469364390,502542852
16777216,130037729,162351597
16777216,37799,62865655
16777216,18592,5267365
16777216,38121,61382560
16777216,12783,5230913
16777216,20753,5696328
16777216,661058065,722582847
16777216,43844,6199067
16777216,28194,40051677
16777216,28480,34885632
16777216,26376,5905016
16777216,25049,5898122
16777216,13796,64715014
16777216,34096,63651110
16777216,24727,5948717
16777216,991128359,1022668844
16777216,1120805997,1238595210
16777216,20567,120260840
16777216,38151,38503281
16777216,25801,38661330
